Patrim.;Nº Série;Sector;Status;Modelo;ID;;;;;;;;
622.000.069;YJ01DBNL;AFTERMARKET;Use;LENOVO ThinkCentre M60e;Z20012622000069;;;;;;;;
622.000.075;YJ01DBJY;AFTERMARKET;Use;LENOVO ThinkCentre M60e;Z20012622000075;;;;;;;;
617.000.067;PC-0DXE4P;AFTERMARKET;Use;Lenovo Thinkpad T460;Z20012617000067;;;;;;;;
619.000.037;PC0NJFNL;CALIDAD;Use;LENOVO ThinkCentre V520S;Z20012619000037;;;;;;;;
619.000.042;PC0V8JD1;CALIDAD;Use;LENOVO ThinkCentre V520S;Z20012619000042;;;;;;;;
619.000.040;PC0V8JBB;CALIDAD;Use;LENOVO ThinkCentre V520S;Z20012619000040;;;;;;;;
622.000.091;YJ01DBP4;CALIDAD;Use;LENOVO ThinkCentre M60e;Z20012622000091;;;;;;;;
619.000.242;PF13F52G;CALIDAD;Use;Lenovo Thinkpad L490;Z20012619000242;;;;;;;;
615.000.051;PC00G04M;CALIDAD;Use;Lenovo Thinkpad T440P;Z20012615000051;;;;;;;;
617.000.118;PC0M1PVF;CALIDAD;Use;LENOVO ThinkCentre V520S;Z20012617000118;;;;;;;;
618.000.029;PC0RR0MC;CALIDAD;Use;LENOVO ThinkCentre V520S;Z20012618000029;;;;;;;;
618.000.031;PC0RR0N1;CALIDAD;Use;LENOVO ThinkCentre V520S;Z20012618000031;;;;;;;;
622.000.081;YJ01DBN0;CALIDAD;Use;LENOVO ThinkCentre M60e;Z20012622000081;;;;;;;;
622.000.092;YJ01DBJQ;CALIDAD;Use;LENOVO ThinkCentre M60e;Z20012622000092;;;;;;;;
622.000.095;YJ01BYGQ;CALIDAD;Use;LENOVO ThinkCentre M60e;Z20012622000095;;;;;;;;
612.000.292;MJVCDTR;CALIDAD/QP;Use;LENOVO ThinkCentre M82;Z20012612000292;;;;;;;;
613.000.043;MJ466WN;CALIDAD/QP;Use;LENOVO ThinkCentre M82;Z20012613000043;;;;;;;;
613.000.039;MJMHYCB;CAMPANA;Use;LENOVO ThinkCentre M72e ;Z20012613000039;;;;;;;;
622.000.076;YJ01DBKZ;COMERCIAL;Use;LENOVO ThinkCentre M60e;Z20012622000076;;;;;;;;
622.000.098;YJ01DBG8;COMERCIAL;Use;LENOVO ThinkCentre M60e;Z20012622000098;;;;;;;;
622.000.090;YJ01DBLT;COMERCIAL;Use;LENOVO ThinkCentre M60e;Z20012622000090;;;;;;;;
619.000.243;PF13F30J;COMERCIAL;Use;Lenovo Thinkpad L490;Z20012619000243;;;;;;;;
617.000.113;PC0M1PU8;COMPRAS;Use;LENOVO ThinkCentre V520S;Z20012617000113;;;;;;;;
619.000.043;PC0NJFPA;COMPRAS;Use;LENOVO ThinkCentre V520S;Z20012619000043;;;;;;;;
618.000.058;PC0V8JD1;COMPRAS;Use;LENOVO ThinkCentre V520S;Z20012618000058;;;;;;;;
622.000.093;YJ01DBH7;COMPRAS;Use;LENOVO ThinkCentre M60e;Z20012622000093;;;;;;;;
620.000.142;PF2PRDC5;COMPRAS;Use;Lenovo Thinkpad l14;Z20012620000142;;;;;;;;
616.000.058;PF-0EQJV6;COMPRAS;Use;Lenovo Thinkpad L450;Z20012616000058;;;;;;;;
622.000.073;YJ01DBLE;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000073;;;;;;;;
622.000.084;YJ01DBKN;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000084;;;;;;;;
622.000.094;YJ01DBNM;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000094;;;;;;;;
622.000.065;YJ01BYCN;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000065;;;;;;;;
622.000.099;YJ01DBMT;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000099;;;;;;;;
622.000.077;YJ01DBJ8;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000077;;;;;;;;
622.000.078;YJ01DBGB;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000078;;;;;;;;
622.000.080;YJ01DBLX;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000080;;;;;;;;
622.000.096;YJ01BYFQ;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000096;;;;;;;;
622.000.100;YJ01DBKE;CONTROL DE GESTION;Use;LENOVO ThinkCentre M60e;Z20012622000100;;;;;;;;
623.000.092;PW06Q3BX;CONTROL DE GESTION;Use;LENOVO ThinkPad L14 Gen 4;Z20012623000092;;;;;;;;
619.000.241;PF13F7GB;CONTROL DE GESTIÓN;Use;Lenovo Thinkpad L490;Z20012619000241;;;;;;;;
619.000.244;PF13F56D;CONTROL DE GESTIÓN;Use;Lenovo Thinkpad L490;Z20012619000244;;;;;;;;
619.000.240;PF-13F2XX;DIRECTOR INDUSTRIAL;Use;Lenovo Thinkpad L490;Z20012619000240;;;;;;;;
618.000.032;PC0RR0N7;FACILITIES;Use;LENOVO ThinkCentre V520S;Z20012618000032;;;;;;;;
617.000.291;PF0TVQQ3;FACILITIES;Use;Lenovo Thinkpad T470;Z20012617000291;;;;;;;;
617.000.114;PC0M1PU7;FACILITIES/PAÑOL;Use;LENOVO ThinkCentre V520S;Z20012617000114;;;;;;;;
619.000.031;PC0NJFNF;FACILITIES/PAÑOL;Use;LENOVO ThinkCentre V520S;Z20012619000031;;;;;;;;
617.000.122;PC0M1PTR;INGENIERIA DE PRODUCTO;Use;LENOVO ThinkCentre V520S;Z20012617000122;;;;;;;;
617.000.124;PC0M1PTQ;INGENIERIA DE PRODUCTO;Use;LENOVO ThinkCentre V520S;Z20012617000124;;;;;;;;
617.000.126;PC0M1PV8;INGENIERIA DE PRODUCTO;Use;LENOVO ThinkCentre V520S;Z20012617000126;;;;;;;;
617.000.117;PC0M1PVS;IT;Use;LENOVO ThinkCentre V520S;Z20012617000117;;;;;;;;
617.000.119;PC0M1PU1;IT;Use;LENOVO ThinkCentre V520S;Z20012617000119;;;;;;;;
614.000.039;PB-DD6EF;IT;Use;Lenovo Thinkpad T430;Z20012614000039;;;;;;;;
612.000.119;R9RMLCP;IT;Use;Lenovo Thinkpad  L430 ;Z20012612000119;;;;;;;;
615.000.131;PC-058DUJ;IT;Use;Lenovo Thinkpad T450;Z20012615000131;;;;;;;;
614.000.081;PB-01HCZU;IT;Use;Lenovo Thinkpad T440P;Z20012614000081;;;;;;;;
614.000.080;PB-01HD07;IT;Use;Lenovo Thinkpad T440P;Z20012614000080;;;;;;;;
614.000.125;PF01LUKQ;IT;Use;Lenovo Thinkpad T440;Z20012614000125;;;;;;;;
612.000.012;R9GL3CL;IT;Use;Lenovo Thinkpad X220 ;Z20012612000012;;;;;;;;
615.000.052;PC-00CYRH;IT;Use;Lenovo Thinkpad T440P;Z20012615000052;;;;;;;;
612.000.120;R9RMLDH;IT;Use;Lenovo Thinkpad  L430 ;Z20012612000120;;;;;;;;
616.000.056;PF-0EQFZW;IT;Use;Lenovo Thinkpad L450;Z20012616000056;;;;;;;;
612.000.121;R9RML7T;IT;Use;Lenovo Thinkpad L430 ;Z20012612000121;;;;;;;;
617.000.068;PC-0DXE48;IT;Use;Lenovo Thinkpad T460;Z20012617000068;;;;;;;;
618.000.057;PC0V8JBH;IT;Use;LENOVO ThinkCentre V520S;Z20012618000057;;;;;;;;
619.000.035;PC0NJFNX;IT;Use;LENOVO ThinkCentre V520S;Z20012619000035;;;;;;;;
613.000.040;MJ466WR;KANBAN;Use;LENOVO ThinkCentre M82;Z20012613000040;;;;;;;;
612.000.289;MJVCDTY;KANBAN;Use;LENOVO ThinkCentre M82;Z20012612000289;;;;;;;;
613.000.035;MJ061X7;KANBAN;Use;LENOVO ThinkCentre M82;Z20012613000035;;;;;;;;
622.000.074;YJ01DBGQ;LOGISTICA;Use;LENOVO ThinkCentre M60e;Z20012622000074;;;;;;;;
620.000.077;YL0107J6;LOGISTICA;Use;LENOVO ThinkCentre V530S;Z20012620000077;;;;;;;;
622.000.097;YJ01BYDW;LOGISTICA;Use;LENOVO ThinkCentre M60e;Z20012622000097;;;;;;;;
622.000.085;YJ01DBGX;LOGISTICA;Use;LENOVO ThinkCentre M60e;Z20012622000085;;;;;;;;
622.000.083;YJ01DBP3;LOGISTICA;Use;LENOVO ThinkCentre M60e;Z20012622000083;;;;;;;;
617.000.066;PC0DXK46;LOGISTICA;Use;Lenovo Thinkpad T460;Z20012617000066;;;;;;;;
622.000.072;YJ01BYG7;LOGISTICA;Use;LENOVO ThinkCentre M60e;Z20012622000072;;;;;;;;
613.000.038;MJ061T3;LOGISTICA;Use;LENOVO ThinkCentre M82;Z20012613000038;;;;;;;;
612.000.088;MXJ061R9;LOGISTICA;Use;LENOVO ThinkCentre M82;Z20012612000088;;;;;;;;
618.000.059;PC0V8JBL;LOGISTICA;Use;LENOVO ThinkCentre V520S;Z20012618000059;;;;;;;;
617.000.120;PC0M1PVN;LOGISTICA;Use;LENOVO ThinkCentre V520S;Z20012617000120;;;;;;;;
619.000.033;PC0NJFNM;LOGISTICA;Use;LENOVO ThinkCentre V520S;Z20012619000033;;;;;;;;
622.000.086;YJ01DBKF;LOGISTICA;Use;LENOVO ThinkCentre M60e;Z20012622000086;;;;;;;;
617.000.125;PC0M1PUH;LOGÍSTICA;Use;LENOVO ThinkCentre V520S;Z20012617000125;;;;;;;;
613.000.044;MJ466NR;LOGÍSTICA;Use;LENOVO ThinkCentre M82;Z20012613000044;;;;;;;;
613.000.041;MJ061T4;TIE;Use;LENOVO ThinkCentre M82;Z20012613000041;;;;;;;;
622.000.064;YJ01BYER;LOGÍSTICA;Use;LENOVO ThinkCentre M60e;Z20012622000064;;;;;;;;
622.000.082;YJ01DBNH;LOGÍSTICA;Use;LENOVO ThinkCentre M60e;Z20012622000082;;;;;;;;
623.000.115;MJ0JAJYA;MANTENIMIENTO;Use;LENOVO ThinkStation P520c;Z20012623000115;;;;;;;;
619.000.022;PCOME9JY;PRESIDENCIA;Use;Lenovo ThinkPad T470s;Z20012619000022;;;;;;;;
617.000.115;PC0M1PVC;PRESIDENCIA;Use;LENOVO ThinkCentre V520S;Z20012617000115;;;;;;;;
613.000.036;MJVCEDL;PRODUCCION;Use;LENOVO ThinkCentre M82;Z20012613000036;;;;;;;;
622.000.066;YJ01DBN4;PRODUCCION;Use;LENOVO ThinkCentre M60e;Z20012622000066;;;;;;;;
618.000.060;PC0V8JBB;PRODUCCION;Use;LENOVO ThinkCentre V520S;Z20012618000060;;;;;;;;
619.000.032;PC0NJFN9;PRODUCCION;Use;LENOVO ThinkCentre V520S;Z20012619000032;;;;;;;;
612.000.290;MJ061K8;PRODUCCION;Use;LENOVO ThinkCentre M82;Z20012612000290;;;;;;;;
619.000.045;PC0NJFPH;PRODUCCION;Use;LENOVO ThinkCentre V520S;Z20012619000045;;;;;;;;
619.000.039;PC0NJFNS;PRODUCCION;Use;LENOVO ThinkCentre V520S;Z20012619000039;;;;;;;;
617.000.121;PC0M1PV4;PRODUCCION;Use;LENOVO ThinkCentre V520S;Z20012617000121;;;;;;;;
620.000.078;YL0107HZ;RRHH;Use;LENOVO ThinkCentre V520S;Z20012620000078;;;;;;;;
621.000.176;PF3CDZ4F;RRHH;Use;Lenovo ThinkPad E15;Z20012621000176;;;;;;;;
618.000.056;PC0V8JCS;RRHH;Use;LENOVO ThinkCentre V520S;Z20012618000056;;;;;;;;
615.000.094;PC058F42;RRHH;Use;Lenovo Thinkpad T450;Z20012615000094;;;;;;;;
618.000.030;PC0RR0NC;RRHH;Use;LENOVO ThinkCentre V520S;Z20012618000030;;;;;;;;
618.000.033;PC0V8JBK;RRHH;Use;LENOVO ThinkCentre V520S;Z20012618000033;;;;;;;;
622.000.087;YJ01BYG7;RRHH;Use;LENOVO ThinkCentre M60e;Z20012622000087;;;;;;;;
622.000.088;YJ01DBLK;RRHH;Use;LENOVO ThinkCentre M60e;Z20012622000088;;;;;;;;
622.000.067;YJ01BYEJ;RRHH;Use;LENOVO ThinkCentre M60e;Z20012622000067;;;;;;;;
619.000.034;PC0NJFNT;RRHH;Use;LENOVO ThinkCentre V520S;Z20012619000034;;;;;;;;
622.000.089;YJ01BYF1;RRHH;Use;LENOVO ThinkCentre M60e;Z20012622000089;;;;;;;;
613.000.034;MJ466WL;RRHH;Use;LENOVO ThinkCentre M82;Z20012613000034;;;;;;;;
618.000.066;MJ06ETXA;SALA GERENCIA;Use;LENOVO ThinkCentre TINY;Z20012618000066;;;;;;;;
618.000.067;MJ06ETVR;SALA NOCOLOK;Use;LENOVO ThinkCentre TINY;Z20012618000067;;;;;;;;
618.000.068;MJ0ETVV;SALA NOCOLOK;Use;LENOVO ThinkCentre TINY;Z20012618000068;;;;;;;;
620.000.079;YL0107J5;SEGURIDAD E HIGIENE;Use;LENOVO ThinkCentre V530S;Z20012620000079;;;;;;;;
619.000.038;PC0NJFPJ;PRODUCCION;Use;LENOVO ThinkCentre V520S;Z20012619000038;;;;;;;;
619.000.041;PC0NJFNZ;TECNOLOGIA;Use;LENOVO ThinkCentre V520S;Z20012619000041;;;;;;;;
618.000.036;PC0V8JBR;SIN ASIGNAR;Use;LENOVO ThinkCentre V520S;Z20012618000036;;;;;;;;
622.000.079;YJ01DBH3;SIN ASIGNAR;Use;LENOVO ThinkCentre M60e;Z20012622000079;;;;;;;;
613.000.042;MJVCEKL;SIN ASIGNAR;Use;LENOVO ThinkCentre M82;Z20012613000042;;;;;;;;
612.000.291;MJ466MW;TEAM LEADERS;Use;LENOVO ThinkCentre M82;Z20012612000291;;;;;;;;
618.000.027;PC0RR0NH;TECNOLOGIA;Use;LENOVO ThinkCentre V520S;Z20012618000027;;;;;;;;
618.000.028;PC0RR0MA;TECNOLOGIA;Use;LENOVO ThinkCentre V520S;Z20012618000028;;;;;;;;
617.000.116;PC0M1PTM;;Use;LENOVO ThinkCentre V520S;Z20012617000116;;;;;;;;
619.000.036;PC0NJFNM;TECNOLOGIA;Use;LENOVO ThinkCentre V520S;Z20012619000036;;;;;;;;
617.000.127;PC0M1PVB;TECNOLOGIA;Use;LENOVO ThinkCentre V520S;Z20012617000127;;;;;;;;
619.000.044;PC0NJFPS;TECNOLOGIA;Use;LENOVO ThinkCentre V520S;Z20012619000044;;;;;;;;
622.000.071;YJ01DBLG;TECNOLOGIA;Use;LENOVO ThinkCentre M60e;Z20012622000071;;;;;;;;
618.000.026;PC0RR0M8;TECNOLOGIA;Use;LENOVO ThinkCentre V520S;Z20012618000026;;;;;;;;
618.000.035;PC0V8JBP;TECNOLOGIA;Use;LENOVO ThinkCentre V520S;Z20012618000035;;;;;;;;
622.000.068;YJ01BYFN;TECNOLOGIA;Use;LENOVO ThinkCentre M60e;Z20012622000068;;;;;;;;
617.000.123;PC0M1PV5;TECNOLOGIA;Use;LENOVO ThinkCentre V520S;Z20012617000123;;;;;;;;
616.000.234;PF-0EQDV8;TECNOLOGÍA;Use;Lenovo Thinkpad L450;Z20012616000234;;;;;;;;
616.000.057;PF-0EQDVH;TECNOLOGÍA;Use;Lenovo Thinkpad L450;Z20012616000057;;;;;;;;
622000070;YJ01BYDX;;Use;LENOVO ThinkCentre M60e;Z20012622000070;;;;;;;;
623.000.093;PW06Q3A7;;Use;LENOVO ThinkPad L14 Gen 4;Z20012623000093;;;;;;;;
623.000.094;PW06Q38E;;Use;LENOVO ThinkPad L14 Gen 4;Z20012623000094;;;;;;;;
618.000.034;…;IT;Use;LENOVO ThinkCentre V520S;Z20012618000034;;;;;;;;
